; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:05:49
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$01
        ldy     #$08
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$09
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$01
        ldy     #$0A
        sta     ($0A),y
        ldy     #$00
        lda     ($02),y
        beq     LE736
        cmp     #$01
        beq     LE75F
        cmp     #$02
        beq     LE788
        cmp     #$03
        bne     LE733
        jmp     L0C06

LE733:  jmp     L0C30

LE736:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$02
        jmp     L0C2C

LE75F:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$04
        jmp     L0C2C

LE788:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$03
        jmp     L0C2C

        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$08
        ldy     #$0B
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        ldy     #$0C
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0E
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0992

        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C0
        jsr     L20C7
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C1
        jsr     L20C7
        jmp     L1F29

        jsr     L2052
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$07
        ldy     #$6C
        jsr     L20C7
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6D
        jsr     L20C7
        jsr     L2077
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L20E8
        jsr     L2077
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L20E8
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L20C7
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L20C7
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE96C
        jmp     L0F47

LE96C:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$06
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$07
        ldy     #$01
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$00
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$02
        jsr     L20E8
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
LEA24:  jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$01
        jsr     L1F4D
        jsr     L1DAC
        ldy     #$04
        jsr     L20E8
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0DB8

        jsr     L1F0C
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L20C7
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C3
        jsr     L20C7
        jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L20C7
        jmp     L1F1B

        jsr     L2052
        jsr     L1F66
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C0
        jsr     L20C7
        pla
        jsr     L1F66
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C1
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C1
        jsr     L20C7
        pla
        jsr     L1F66
        jsr     L12A1
        jsr     L1F66
        jsr     L109E
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LEBD5
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$02
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        jsr     L2052
        ldy     #$04
        jsr     L1F68
        jsr     L115A
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0FEF

LEBD5:  jsr     L1F0C
        jsr     L1F66
        jsr     L1314
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        beq     LEC46
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        beq     LEC33
        jsr     L1F66
        jsr     L2052
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C3
        jsr     L20C7
        pla
        jmp     L1F1B

LEC33:  jsr     L2077
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L20C7
LEC46:  jmp     L1F1B

        jsr     L2052
        jsr     L1E90
        lda     #$6C
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        jsr     L1F68
        jsr     L16CF
        clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L203C
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L1CC5
        ldy     #$00
        sta     ($02),y
        cmp     #$01
        bne     LECCD
        ldy     #$04
        jsr     L2079
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L203C
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L14F4
        jmp     L1F29

LECCD:  lda     ($02),y
        cmp     #$02
        bne     LED02
        ldy     #$04
        jsr     L2079
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L203C
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L1538
LED02:  jmp     L1F29

        jsr     L2052
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        and     #$1F
        bne     LED95
        jsr     L1EA6
        ldy     #$03
LED23:  lda     $2150,y
        sta     ($02),y
        dey
        bpl     LED23
        jsr     L209F
        and     #$03
        jsr     L203C
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LED92
        lda     ($02),y
        clc
        iny
        adc     ($02),y
        ldx     #$00
        and     #$03
        jsr     L1EF5
        jsr     L1F7D
        sta     $0A
        stx     $0B
        dey
        lda     ($0A),y
        jsr     L203C
        ldy     #$0C
        jsr     L2079
        ldy     #$02
        lda     ($02),y
        jsr     L203C
        ldy     #$0B
        jsr     L1F68
        jsr     L1EFC
        jsr     L11FA
        tax
        beq     LED86
        ldy     #$0A
        jsr     L1F71
        ldy     #$00
        lda     ($02),y
        ldy     #$06
        sta     ($0A),y
        jsr     L1F0C
        jmp     L11E7

LED86:  jsr     L1F0C
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L118E

LED92:  jsr     L1F38
LED95:  ldy     #$05
        jsr     L2079
        ldy     #$03
        jsr     L1F68
        jsr     L16CF
        jmp     L1F2E

        jsr     L2052
        ldy     #$04
        jsr     L1F68
        ldy     #$00
        jsr     L1F4D
        jsr     L203C
        ldy     #$05
        jsr     L1F68
        ldy     #$01
        jsr     L1F4D
        jsr     L203C
        ldy     #$04
        ldx     #$00
        lda     ($02),y
        beq     LEDD9
        cmp     #$01
        beq     LEE02
        cmp     #$02
        beq     LEDE6
        cmp     #$03
        beq     LEDF4
        jmp     L1262

LEDD9:  tay
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LEE11
        jmp     L1266

LEDE6:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        sta     ($02),y
        bpl     LEE11
        jmp     L1266

LEDF4:  ldy     #$01
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LEE12
        jmp     L1267

LEE02:  tay
        clc
        adc     ($02),y
        sta     ($02),y
        bpl     LEE12
        jmp     L1267

        txa
        jmp     L1F3D

LEE11:  iny
LEE12:  lda     ($02),y
        asl     a
        bcs     LEE32
        lda     ($02),y
        sec
        sbc     #$0E
        bvs     LEE20
        eor     #$80
LEE20:  bmi     LEE32
        lda     ($02,x)
        asl     a
        bcs     LEE32
        lda     ($02,x)
        sec
        sbc     #$0F
        bvs     LEE30
        eor     #$80
LEE30:  bpl     LEE36
LEE32:  txa
        jmp     L1F3D

LEE36:  ldy     #$01
        lda     ($02),y
        jsr     L203C
        ldy     #$01
        lda     ($02),y
        jsr     L1C89
        jsr     L1DBE
        ldx     #$00
        jmp     L1F3D

        jsr     L2052
        lda     $DC00
        jsr     L203C
        ldy     #$00
        lda     ($02),y
        and     #$01
        bne     LEE70
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        jmp     L130C

LEE70:  lda     ($02),y
        and     #$02
        bne     LEE89
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        jmp     L130C

LEE89:  lda     ($02),y
        and     #$04
        bne     LEEA2
        ldy     #$04
        jsr     L2079
        lda     #$03
        ldy     #$01
        clc
        adc     ($02),y
        sta     ($02),y
        lda     #$03
        jmp     L130C

LEEA2:  lda     ($02),y
        and     #$08
        bne     LEEBC
        ldy     #$04
        jsr     L2079
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$73
        jsr     L20C7
LEEBC:  jmp     L1F29

        jsr     L2052
        jsr     L1E90
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LEED1
        jmp     L1490

LEED1:  clc
        iny
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L1F4D
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
        jsr     L1FE4
        jsr     L1D7C
        ldy     #$00
        jsr     L1F4D
        jsr     L1EC2
        beq     LEF14
        jmp     L1486

LEF14:  clc
        ldy     #$01
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L1F4D
        jsr     L2052
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L2052
        ldy     #$04
        lda     ($02),y
        jsr     L2050
        lda     #$12
