; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:33:12
        sta     $0A
        stx     $0B
        lda     #$04
        ldy     #$07
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$01
        ldy     #$08
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$09
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$01
        ldy     #$0A
        sta     ($0A),y
        ldy     #$00
        lda     ($02),y
        beq     LE13D
        cmp     #$01
        beq     LE166
        cmp     #$02
        beq     LE18F
        cmp     #$03
        bne     LE13A
        jmp     L0C07

LE13A:  jmp     L0C31

LE13D:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$02
        jmp     L0C2D

LE166:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$04
        jmp     L0C2D

LE18F:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$03
        jmp     L0C2D

        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$08
        ldy     #$0B
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        ldy     #$0C
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0E
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0993

        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C0
        jsr     L24FF
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C1
        jsr     L24FF
        jmp     L2361

        jsr     L248A
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6C
        jsr     L24FF
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        ldy     #$6D
        jsr     L24FF
        jsr     L24AF
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2385
        jsr     L21D7
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L2520
        jsr     L24AF
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2385
        jsr     L21D7
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L2520
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L24FF
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L24FF
        jsr     L22BB
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE373
        jmp     L0F48

LE373:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        asl     a
        clc
        adc     #$08
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$01
        tay
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$00
        jsr     L2385
        jsr     L21D7
        ldy     #$02
        jsr     L2520
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L248A
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        ldy     #$01
        jsr     L2385
        jsr     L21D7
        ldy     #$04
        jsr     L2520
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0DB9

        jsr     L2344
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L24FF
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C3
        jsr     L24FF
        jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L24FF
        jmp     L2353

        jsr     L248A
        jsr     L239E
        jsr     L248A
        sta     $0A
        .byte   $86
LE544:  .byte   $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C0
        jsr     L24FF
        pla
        jsr     L239E
        jsr     L248A
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C1
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C1
        jsr     L24FF
        pla
        jsr     L239E
        jsr     L1313
        jsr     L239E
        jsr     L1110
        jsr     L22BB
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LE5DC
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        jsr     L248A
        ldy     #$04
        jsr     L23A0
        jsr     L11CC
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0FF0

LE5DC:  jsr     L2344
        jsr     L239E
        jsr     L1386
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        bne     LE5FC
        jmp     L110D

LE5FC:  clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        beq     LE63D
        jsr     L239E
        jsr     L248A
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C3
        jsr     L24FF
        pla
        jmp     L2353

LE63D:  jsr     L24AF
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L24FF
        jsr     L22BB
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LE6BB
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        ldy     #$0D
        lda     ($0A),y
        cmp     #$02
        bne     LE6B1
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$02
        lda     ($02),y
        jsr     L2488
        lda     #$12
        jsr     L241C
        jsr     L21A7
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
LE6B1:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L10A3

LE6BB:  jsr     L2344
        jmp     L2353

        jsr     L248A
        jsr     L22BB
        lda     #$6C
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L248A
        ldy     #$04
        jsr     L23A0
        jsr     L1741
        clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2474
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L20F0
        ldy     #$00
        sta     ($02),y
        cmp     #$01
        bne     LE745
        ldy     #$04
        jsr     L24B1
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2474
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L1566
        jmp     L2361

LE745:  lda     ($02),y
        cmp     #$02
        bne     LE77A
        ldy     #$04
        jsr     L24B1
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2474
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L15AA
LE77A:  jmp     L2361

        jsr     L248A
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        and     #$1F
        bne     LE80D
        jsr     L22D1
        ldy     #$03
LE79B:  lda     $25E8,y
        sta     ($02),y
        dey
        bpl     LE79B
        jsr     L24D7
        and     #$03
        jsr     L2474
        jsr     L22BB
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LE80A
        lda     ($02),y
        clc
        iny
        adc     ($02),y
        ldx     #$00
        and     #$03
        jsr     L232D
        jsr     L23B5
        sta     $0A
        stx     $0B
        dey
        lda     ($0A),y
        jsr     L2474
        ldy     #$0C
        jsr     L24B1
        ldy     #$02
        lda     ($02),y
        jsr     L2474
        ldy     #$0B
        jsr     L23A0
        jsr     L2334
        jsr     L126C
        tax
        beq     LE7FE
        ldy     #$0A
        jsr     L23A9
        ldy     #$00
        lda     ($02),y
        ldy     #$06
        sta     ($0A),y
        jsr     L2344
        jmp     L1259

LE7FE:  jsr     L2344
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L1200

LE80A:  jsr     L2370
LE80D:  ldy     #$05
        jsr     L24B1
        ldy     #$03
        jsr     L23A0
        jsr     L1741
        jmp     L2366

        jsr     L248A
        ldy     #$04
        jsr     L23A0
        ldy     #$00
        jsr     L2385
        jsr     L2474
        ldy     #$05
        jsr     L23A0
        ldy     #$01
        jsr     L2385
        jsr     L2474
        ldy     #$04
        ldx     #$00
        lda     ($02),y
        beq     LE851
        cmp     #$01
        beq     LE87A
        cmp     #$02
        beq     LE85E
        cmp     #$03
        beq     LE86C
        jmp     L12D4

LE851:  tay
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LE889
        jmp     L12D8

LE85E:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        sta     ($02),y
        bpl     LE889
        jmp     L12D8

LE86C:  ldy     #$01
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LE88A
        jmp     L12D9

LE87A:  tay
        clc
        adc     ($02),y
        sta     ($02),y
        bpl     LE88A
        jmp     L12D9

        txa
        jmp     L2375

LE889:  iny
LE88A:  lda     ($02),y
        asl     a
        bcs     LE8AA
        lda     ($02),y
        sec
        sbc     #$14
        bvs     LE898
        eor     #$80
LE898:  bmi     LE8AA
        lda     ($02,x)
        asl     a
        bcs     LE8AA
        lda     ($02,x)
        sec
        sbc     #$14
        bvs     LE8A8
        eor     #$80
LE8A8:  bpl     LE8AE
LE8AA:  txa
        jmp     L2375

LE8AE:  ldy     #$01
        lda     ($02),y
        jsr     L2474
        ldy     #$01
        lda     ($02),y
        jsr     L20B4
        jsr     L21E9
        ldx     #$00
        jmp     L2375

        jsr     L248A
        lda     $DC00
        jsr     L2474
        ldy     #$00
        lda     ($02),y
        and     #$01
        bne     LE8E8
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        jmp     L137E

LE8E8:  lda     ($02),y
        and     #$02
        bne     LE901
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        jmp     L137E

LE901:  lda     ($02),y
        and     #$04
        bne     LE91A
        ldy     #$04
        jsr     L24B1
        lda     #$03
        ldy     #$01
        clc
        adc     ($02),y
        sta     ($02),y
        lda     #$03
        jmp     L137E

LE91A:  lda     ($02),y
        and     #$08
        bne     LE934
        ldy     #$04
        jsr     L24B1
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$73
        jsr     L24FF
LE934:  jmp     L2361

        jsr     L248A
        jsr     L22BB
        lda     #$00
